HOXC4,POU2F1,PPI
DHX38,DHX38,PPI
DHX38,HNRNPUL1,PPI
DHX38,CLP1,PPI
BTG1,CNOT8,PPI
BTG1,JUN,PPI
RPL15,RPS26,PPI
RPL15,RPL9,PPI
RPL15,EIF3F,PPI
RPL15,RPS29,PPI
RPL15,TRIM24,PPI
RPL15,RPL30,PPI
RPL15,RPL7,PPI
RPL15,RPLP1,PPI
RPL15,EEF2,PPI
RPL15,RPS3A,PPI
RPL15,RPS18,PPI
RPL15,RPL36A,PPI
RPL15,RPL15,PPI
FGF20,FGF20,PPI
FGFR1,FRS2,PPI
FGFR1,FGFR1,PPI
FGFR1,FGF20,PPI
CLP1,CLP1,PPI
CLP1,HNRNPUL1,PPI
HNRNPA2B1,HNRNPK,PPI
HNRNPA2B1,PCBP1,PPI
HNRNPA2B1,FUS,PPI
HNRNPA2B1,NCBP1,PPI
HNRNPA2B1,SF3B5,PPI
HNRNPA2B1,HNRNPUL1,PPI
HNRNPA2B1,DHX38,PPI
HNRNPA2B1,PHF5A,PPI
HNRNPA2B1,TTF2,PPI
HNRNPA2B1,HNRNPC,PPI
HNRNPA2B1,HNRNPA2B1,PPI
HNRNPA2B1,HNRNPA1,PPI
HNRNPA2B1,SNRPA,PPI
HNRNPA2B1,SNRPD3,PPI
HNRNPA2B1,HNRNPL,PPI
HNRNPA2B1,CLP1,PPI
FOXO1,HNF4A,PPI
FOXO1,PAK1,PPI
FOXO1,SMAD3,PPI
FOXO1,SMAD4,PPI
FOXO1,ESR1,PPI
HNRNPA1,HNRNPA1,PPI
HNRNPA1,FUS,PPI
HNRNPA1,PCBP1,PPI
HNRNPA1,DHX38,PPI
HNRNPA1,SNRPD3,PPI
HNRNPA1,PHF5A,PPI
HNRNPA1,HNRNPL,PPI
HNRNPA1,SF3B5,PPI
HNRNPA1,NCBP1,PPI
HNRNPA1,SNRPA,PPI
HNRNPA1,HNRNPUL1,PPI
HNRNPA1,CLP1,PPI
HNRNPA1,TTF2,PPI
NCOA1,NCOA1,PPI
NCOA1,RARG,PPI
NCOA1,DDX17,PPI
TBP,PAX6,PPI
TBP,JUN,PPI
TBP,TBP,PPI
TBP,SNAPC1,PPI
TBP,SNURF,PPI
TBP,TAF12,PPI
TBP,SP1,PPI
TBP,NCOA1,PPI
RPS18,EIF3F,PPI
RPS18,RPS29,PPI
RPS18,TRIM24,PPI
RPS18,RPLP1,PPI
RPS18,RPL9,PPI
RPS18,RPS18,PPI
RPS18,RPS26,PPI
GSPT2,RPL36A,PPI
GSPT2,RPL30,PPI
GSPT2,EEF2,PPI
GSPT2,RPS29,PPI
GSPT2,TRIM24,PPI
GSPT2,RPL9,PPI
GSPT2,GSPT2,PPI
GSPT2,RPS26,PPI
GSPT2,RPL7,PPI
GSPT2,RPS3A,PPI
GSPT2,RPLP1,PPI
GSPT2,RPL15,PPI
GSPT2,RPS18,PPI
G3BP1,G3BP1,PPI
RASA1,SLC9A2,PPI
RASA1,RASA1,PPI
RASA1,KDR,PPI
RASA1,SOCS3,PPI
RASA1,G3BP1,PPI
PPP2R3A,PPP2R3A,PPI
PPP2R3A,PPP2R1A,PPI
CSNK1E,TP53,PPI
CSNK1E,SOCS3,PPI
CSNK1E,RAD54B,PPI
CSNK1E,CSNK1E,PPI
CSNK1E,PER2,PPI
ACE2,HMOX1,TFregulation
PRDB2,HMOX1,TFregulation
INSM1,INSM1,TFregulation
GFI1,SERPINA1,TFregulation
HIVEP2,RFX1,PPI
HIVEP2,SERPINA1,TFregulation
HNF1B,HNF1A,PPI
HNF1B,SERPINA1,TFregulation
hsa-let-7f,APEX1,miRregulation
hsa-let-7c,APEX1,miRregulation
hsa-let-7b,APEX1,miRregulation
hsa-let-7e,APEX1,miRregulation
hsa-let-7d,APEX1,miRregulation
GTF3A,GTF3A,PPI
GTF3A,TBP,PPI
GTF3A,POLR3E,PPI
GTF3A,TARBP2,TFregulation
MYB,RQCD1,PPI
MYB,TTF2,PPI
MYB,CDC2,TFregulation
E2F4,SMAD3,PPI
E2F4,CDC2,TFregulation
GLI2,TBP,PPI
GLI2,ZIC2,PPI
GLI2,ZIC1,PPI
GLI2,PTCH1,TFregulation
NEDD9,NEDD9,PPI
hsa-miR-223,NFIA,miRregulation
CASP9,VIM,PPI
CASP9,CASP10,PPI
CASP9,CASP9,PPI
hsa-miR-133a,CASP9,miRregulation
HNF4A,PROX1,PPI
HNF4A,NCOA1,PPI
HNF4A,HNF4A,PPI
HNF4A,TRIM24,PPI
HNF4A,HMOX1,TFregulation
HNF4A,SERPINA1,TFregulation
FOXA2,GSC,PPI
FOXA2,NCOA1,PPI
ONECUT1,FOXA2,PPI
ONECUT1,FOXA2,TFregulation
ONECUT1,PDX1,TFregulation
SERPINA1,SERPINA1,PPI
HNF1A,HNF1A,PPI
HNF1A,HNF4A,PPI
HNF1A,SERPINA1,TFregulation
HNF1A,PDX1,TFregulation
KLF13,HBG2,TFregulation
KLF13,HBG1,TFregulation
YY1,SAP30,PPI
YY1,YAF2,PPI
YY1,SP1,PPI
YY1,HBG2,TFregulation
YY1,HBG1,TFregulation
NFE4,HBG2,TFregulation
NFE4,HBG1,TFregulation
NR2F2,TRIM24,PPI
NR2F2,HBG2,TFregulation
NR2F2,HBG1,TFregulation
PPUR,HBG2,TFregulation
PPUR,HBG1,TFregulation
STAT3,RELA,PPI
STAT3,NCOA1,PPI
STAT3,HNF1A,PPI
STAT3,JUN,PPI
STAT3,STAT1,PPI
STAT3,STAT3,PPI
STAT3,PTPN2,PPI
STAT3,HMOX1,TFregulation
STAT3,VIM,TFregulation
JUP,MUC1,PPI
JUP,TCF7L2,PPI
GLI1,ZIC1,PPI
GLI1,ZIC2,PPI
GLI1,JUP,TFregulation
GLI1,PTCH1,TFregulation
GATA3,TAL1,PPI
GATA3,GCM2,TFregulation
GATA3,MUC1,TFregulation
FOXP1,FOXP1,PPI
ADAR,ILF3,PPI
ADAR,ADAR,PPI
ADAR,ILF2,PPI
hsa-miR-1,FOXP1,miRregulation
hsa-miR-1,ADAR,miRregulation
APH1A,PSEN2,PPI
APH1A,DLL1,PPI
APH1A,NOTCH1,PPI
TFAP4,TARBP2,TFregulation
TFAP4,APH1A,TFregulation
HIST1H1B,HIST4H4,PPI
HINFP,HIST1H1B,TFregulation
HINFP,HIST2H4A,TFregulation
hsa-miR-424,CCND1,miRregulation
hsa-miR-424,NFIA,miRregulation
NOTCH1,YY1,PPI
NOTCH1,PSEN2,PPI
NOTCH1,DLL1,PPI
NOTCH1,RELA,PPI
NOTCH1,SMAD3,PPI
NOTCH1,NFKB1,PPI
NOTCH1,NOTCH1,PPI
E2F3,SP1,PPI
E2F3,YY1,PPI
E2F3,E2F3,PPI
E2F3,EAPP,PPI
hsa-miR-34a,CCND1,miRregulation
hsa-miR-34a,NOTCH1,miRregulation
hsa-miR-34a,E2F3,miRregulation
ESR1,DDX17,PPI
ESR1,TP53,PPI
ESR1,SP1,PPI
ESR1,HSP90AB1,PPI
ESR1,NCOA1,PPI
ESR1,RNF14,PPI
ESR1,ANP32A,PPI
ESR1,HNF4A,PPI
ESR1,RBM39,PPI
ESR1,TCF20,PPI
ESR1,ISL1,PPI
ESR1,GNAI1,PPI
ESR1,RFX4,PPI
ESR1,PIK3R3,PPI
ESR1,SNURF,PPI
ESR1,TRIM24,PPI
ESR1,TUBB,PPI
ESR1,PAK1,PPI
ESR1,TBP,PPI
ESR1,RELA,PPI
ESR1,POU2F1,PPI
ESR1,NFKB1,PPI
ESR1,SMAD3,PPI
ESR1,JUN,PPI
ESR1,GADD45G,PPI
ESR1,SMAD4,PPI
ESR1,ESR1,PPI
ESR1,TFAP2C,TFregulation
ESR1,CCND1,TFregulation
ESR1,MUC1,TFregulation
FGFR2,EPHA4,PPI
FGFR2,FGFR2,PPI
FGFR2,FRS2,PPI
FGFR2,FGF20,PPI
FGFR2,FGFR1,PPI
POU2F1,STIP1,PPI
POU2F1,POLR3E,PPI
POU2F1,NFYA,PPI
POU2F1,TBP,PPI
POU2F1,HNF1A,PPI
POU2F1,RELA,PPI
POU2F1,SOX2,PPI
POU2F1,POU2F1,PPI
POU2F1,JUN,PPI
POU2F1,SNAPC3,PPI
POU2F1,SNAPC1,PPI
POU2F1,SP1,PPI
POU2F1,HBG2,TFregulation
POU2F1,HBG1,TFregulation
POU2F1,FGFR2,TFregulation
POU2F1,HIST1H2BJ,TFregulation
TP53,FBXO11,PPI
TP53,TFAP2C,PPI
TP53,MED17,PPI
TP53,COPS7A,PPI
TP53,USP7,PPI
TP53,HNF4A,PPI
TP53,SP1,PPI
TP53,TBP,PPI
TP53,CABLES1,PPI
TP53,TP53,PPI
TP53,YY1,PPI
TP53,SAT1,PPI
TP53,CDC14B,PPI
TP53,EEF2,PPI
TP53,MDC1,PPI
TP53,SNRPN,PPI
TP53,CD82,TFregulation
TP53,TRIM22,TFregulation
TP53,DKK1,TFregulation
TP53,ATF3,TFregulation
STAT1,JUN,PPI
STAT1,STAT1,PPI
STAT1,KDR,PPI
STAT1,CCND1,TFregulation
STAT1,HBG2,TFregulation
STAT1,HBG1,TFregulation
STAT1,MUC1,TFregulation
VIM,VIM,PPI
ATF3,RELA,PPI
ATF3,NFKB1,PPI
ATF3,ATF3,PPI
ATF3,TP53,PPI
ATF3,JUN,PPI
ATF3,SMAD3,PPI
ATF3,RIF1,PPI
JUN,NCOA1,PPI
JUN,RBM39,PPI
JUN,JUN,PPI
JUN,DDX21,PPI
JUN,SP1,PPI
JUN,HMOX1,TFregulation
JUN,CCND1,TFregulation
JUN,SLC3A2,TFregulation
JUN,CD82,TFregulation
JUN,VIM,TFregulation
JUN,GJA1,TFregulation
JUN,VCAN,TFregulation
JUN,ATF3,TFregulation
APOBEC3G,APOBEC3G,PPI
APOBEC3G,UBC,PPI
HMOX1,HMOX1,PPI
CDH2,JUP,PPI
CDH2,GNA13,PPI
TOP2A,TP53,PPI
TOP2A,JUN,PPI
CCL2,CCL2,PPI
NKX2-1,NCOA1,PPI
APEX1,HNRNPL,PPI
APEX1,SET,PPI
APEX1,TP53,PPI
APEX1,ANP32A,PPI
APEX1,APEX1,PPI
KLF5,SET,PPI
KLF5,NFKB1,PPI
PDX1,PDX1,PPI
TARBP2,TARBP2,PPI
CCND1,E2F3,PPI
CCND1,RELA,PPI
CCND1,E2F4,PPI
CCND1,UBC,PPI
CCND1,ESR1,PPI
CCND1,INSM1,PPI
CCND1,SP1,PPI
CCND1,GSK3B,PPI
CCND1,STAT3,PPI
CCND1,CCND1,PPI
CCND1,NCOA1,PPI
SLC3A2,SLC7A5,PPI
HBG2,HBG2,PPI
GJA1,GJA1,PPI
HAND1,HAND1,PPI
VCAN,CCL2,PPI
VCAN,XCL1,PPI
VCAN,VCAN,PPI
KDR,KDR,PPI
KDR,FRS2,PPI
SLC9A2,SLC9A2,PPI
MUC1,TP53,PPI
SP1,SP1,PPI
SP1,OGT,PPI
SP1,APOBEC3G,TFregulation
SP1,HMOX1,TFregulation
SP1,TFAP2C,TFregulation
SP1,CDH2,TFregulation
SP1,GAST,TFregulation
SP1,TOP2A,TFregulation
SP1,CCL2,TFregulation
SP1,NKX2-1,TFregulation
SP1,APEX1,TFregulation
SP1,KLF5,TFregulation
SP1,PDX1,TFregulation
SP1,TARBP2,TFregulation
SP1,PTHLH,TFregulation
SP1,FLI1,TFregulation
SP1,CCND1,TFregulation
SP1,SLC3A2,TFregulation
SP1,HBG2,TFregulation
SP1,HBG1,TFregulation
SP1,TNC,TFregulation
SP1,PTCH1,TFregulation
SP1,HAS2,TFregulation
SP1,GJA1,TFregulation
SP1,HAND1,TFregulation
SP1,VCAN,TFregulation
SP1,CXCL5,TFregulation
SP1,KDR,TFregulation
SP1,DHFRL1,TFregulation
SP1,SLC9A2,TFregulation
SP1,MUC1,TFregulation
SP1,SLC39A1,TFregulation
SP1,PDPN,TFregulation
SWI5,HMOX1,TFregulation
PHO2,HMOX1,TFregulation
PHO2,SWI5,Dimer
SMAD4,HMG20A,PPI
SMAD4,RNF14,PPI
SMAD4,RFX1,PPI
SMAD4,STAT1,PPI
SMAD4,SMAD4,PPI
SMAD4,SP1,PPI
SMAD4,JUN,PPI
SMAD4,SKIL,PPI
SMAD4,HNF4A,PPI
SMAD4,PTHLH,TFregulation
SMAD3,PPP2R1A,PPI
SMAD3,JUN,PPI
SMAD3,TP53,PPI
SMAD3,SMAD3,PPI
SMAD3,SMAD4,PPI
SMAD3,VIM,PPI
SMAD3,GSC,PPI
SMAD3,TGIF2,PPI
SMAD3,SP1,PPI
SMAD3,HNF4A,PPI
SMAD3,TPM3,PPI
SMAD3,ZEB2,PPI
SMAD3,DACH1,PPI
SMAD3,SKIL,PPI
SMAD3,NEDD9,PPI
SMAD3,PTHLH,TFregulation
SMAD3,ANKRD1,TFregulation
SMAD3,TNC,TFregulation
SMAD3,CYR61,TFregulation
SMAD3,SMAD4,Dimer
RARG,NEDD9,TFregulation
RXRG,RARG,PPI
RXRG,NEDD9,TFregulation
RXRG,RARG,Dimer
RELA,RELA,PPI
RELA,DDX21,PPI
RELA,RIPK1,PPI
RELA,TUBB,PPI
RELA,SPAG9,PPI
RELA,VIM,PPI
RELA,SP1,PPI
RELA,TBP,PPI
RELA,STAT1,PPI
RELA,NKX2-1,PPI
RELA,JUN,PPI
RELA,CCL2,TFregulation
RELA,CXCL5,TFregulation
RELA,NR4A2,TFregulation
NFKB1,STAT3,PPI
NFKB1,VIM,PPI
NFKB1,RIPK1,PPI
NFKB1,RELA,PPI
NFKB1,UBE2D3,PPI
NFKB1,SFPQ,PPI
NFKB1,NFKB1,PPI
NFKB1,TUBB,PPI
NFKB1,NCOA1,PPI
NFKB1,SPAG9,PPI
NFKB1,CCL2,TFregulation
NFKB1,CXCL5,TFregulation
NFKB1,NR4A2,TFregulation
NFKB1,NFKB1,Dimer
NFKB1,RELA,Dimer
