Symbol,UniProtID
SCAF1,Q9H7N4
JUB,Q96IF1
SLC9A2,Q9UBY0
PRR11,Q96HE9
PPP2R5C,Q13362
MED25,Q71SY5
RORB,Q92753
BTK,Q06187
AQP2,P41181
SFRS4,Q08170
DDX17,Q92841
FLI1,Q01543
WDR77,Q9BQA1
RPLP1,P05386
LSM4,Q9Y4Z0
RAB25,P57735
H2AFX,P16104
LSM3,P62310
C19orf43,Q9BQ61
OGT,O15294
SH3GL3,Q99963
RARG,P13631
RXRG,P48443
MED12,Q93074
HMG20A,Q9NP66
UBR1,Q8IWV7
PROX1,Q92786
JUP,P14923
SPAG9,O60271
HNF4A,P41235
MTF2,Q9Y483
UBR5,O95071
JUN,P05412
MED17,Q9NVC6
C2orf51,Q96LM6
TGIF2,Q9GZN2
PRDM2,Q13029
GRAP2,O75791
PNMA1,Q8ND90
FUS,P35637
GNAI1,P63096
RAD23A,P54725
IGF2BP1,Q9NZI8
IGF2BP3,O00425
CALR,P27797
DIDO1,Q9BTC0
TAL1,P17542
ARIH1,Q9Y4X5
TCF20,Q9UGU0
LHX2,P50458
NKX2-1,P43699
DVL2,O14641
KLF5,Q13887
BMP2,P12643
OSGEP,Q9NPF4
SMAD4,Q13485
SMAD3,P84022
EN1,Q05925
DDX5,P17844
PCDH17,O14917
HNRNPA1,P09651
KDR,P35968
EPHA4,P54764
DLX1,P56177
NOTCH1,P46531
RGS4,P49798
ARF3,P61204
RAD54B,Q9Y620
HSPA13,P48723
BMP7,P18075
HNF1B,P35680
LZTS2,Q9BRK4
HNF1A,P20823
FOXA2,Q9Y261
MLH1,P40692
ZEB2,O60315
NFKB1,P19838
GLI2,P10070
GLI3,P10071
GLI1,P08151
WDR36,Q8NI36
RRN3,Q9NYV6
HIF1AN,Q9NWT6
COPB1,P53618
ANP32A,P39687
FRAT2,O75474
TOP2A,P11388
EXOSC9,Q06265
UFD1L,Q92890
SNAPC1,Q16533
CDC2,P06493
HIST1H1A,Q02539
SNAPC3,Q92966
EXOSC5,Q9NQT4
TP53,P04637
TLE3,Q04726
SLC3A2,P08195
HN1,Q9UK76
TTF2,Q9UNY4
EAPP,Q56P03
CCND1,P24385
TAF12,Q16514
TAF15,Q92804
RIPK1,Q13546
PSEN2,P49810
GADD45G,O95257
SORT1,Q99523
RBM39,Q14498
USP25,Q9UHP3
ARL4D,P49703
KCNH5,Q8NCM2
USP7,Q93009
ABTB2,Q8N961
SUFU,Q9UMX1
NUFIP2,Q7Z417
SET,Q01105
MDC1,Q14676
PER2,O15055
USP37,Q86T82
FBXW11,Q9UKB1
RASA1,P20936
BUB3,O43684
RBM23,Q86U06
JARID2,Q92833
VTA1,Q9NP79
ILF3,Q12906
TRIM24,O15164
WWTR1,Q9GZV5
STAT1,P42224
TRIM22,Q8IYM9
STAT3,P40763
FZD7,O75084
CAPRIN1,Q14444
PHF17,Q6IE81
PPP1R2,P41236
ILF2,Q12905
YAF2,Q8IY57
AP2A1,O95782
CSNK1E,P49674
GSK3A,P49840
SFPQ,P23246
GSK3B,P49841
KIF20B,Q96Q89
USP49,Q70CQ1
PTCH1,Q13635
C20orf94,Q5VYV7
LRP2,P98164
USP44,Q9H0E7
DNM2,P50570
GNA13,Q14344
NCBP1,Q09161
CNOT8,Q9UFF9
LMO3,Q8TAP4
SNRPD3,P62318
MORF4L2,Q15014
UBQLN4,Q9NRR5
FOXO1,Q12778
TBP,P20226
ZIC1,Q15915
CBX8,Q9HC52
SLC7A5,Q01650
ZIC3,O60481
ZIC2,O95409
CBX5,P45973
GATA3,P23771
DDX21,Q9NR30
SPRED1,Q7Z699
FRS2,Q8WU20
SOCS3,O14543
SNRPN,P63162
STAP2,Q9UGK3
SIX3,O95343
EEF2,P13639
DLL1,O00548
DDX39,O00148
RBPMS,Q93062
NBR1,Q14596
SNRPA,P09012
TFAP2C,Q92754
FBXO11,Q86XK2
FGFR2,P21802
FGFR1,P11362
TFAP4,Q01664
ONECUT1,Q9UBC0
SOX2,P48431
BMPR2,Q13873
COPS7A,Q9UBW8
NEDD9,Q14511
STIP1,P31948
NP,P00491
HNRNPL,P14866
UBE2D3,P61077
TUBB,P07437
HNRNPK,P61978
EIF3F,O00303
SKIL,P12757
HNRNPC,P07910
RNF14,Q9UBS8
MRPS27,Q92552
MUC1,P15941
RFX4,Q33E94
PTPN2,P17706
BRIP1,Q9BX63
BRCA2,P51587
TEAD2,Q15562
UBOX5,O94941
NR4A3,Q92570
DPPA4,Q7L190
UIMC1,Q96RL1
SNURF,Q9Y675
HIST2H3C,Q71DI3
DPPA2,Q7Z7J5
ATF6,P18850
ATF4,P18848
HOXB1,P14653
ATF3,P18847
PSMC2,P35998
RFX1,P22670
HIVEP2,P31629
HDAC9,Q9UKV0
SAT1,P21673
BMI1,P35226
HSP90AB1,P08238
E2F3,O00716
HIST4H4,Q0VAS5
RSF1,Q96T23
E2F4,Q16254
CDC14B,O60729
NR6A1,Q15406
RPRM,Q9NS64
PAX6,P26367
PIP5K1C,O60331
HIST2H4A,B2R4R0
PRDX1,Q06830
RSRC2,Q7L4I2
TRIM5,Q9C035
CASP9,P55211
HMOX1,P09601
PCBP1,Q15365
ARHGAP1,Q07960
HIST3H2A,Q7L7L0
PAK1,Q13153
CABLES1,Q8TDN4
INO80C,Q6PI98
NOL6,Q9H6R4
PPP2R1B,P30154
PPP2R1A,P30153
SSBP3,Q9BWW4
RAX,Q9Y2V3
GSC,P56915
KIF11,P52732
SGK3,Q96BR1
OTX1,P32242
G3BP1,Q13283
KIF15,Q9NS87
ESR1,P03372
STXBP2,Q15833
PCDH8,O95206
IFI16,Q16666
UBE2C,O00762
SLC7A11,Q9UPY5
EIF4G2,P78344
NCOA1,Q15788
XPC,Q01831
BTG1,P62324
CD82,P27701
LARP7,Q4G0J3
UBC,A8K674
KLHL13,Q9P2N7
BUB1B,O60566
TXNRD1,Q16881
PRNP,P04156
ABLIM1,O14639
ING4,Q9UNL4
FKBP7,Q9Y680
APH1A,Q96BI3
ETHE1,O95571
VIM,P08670
WBP11,Q9Y2W2
NFIX,Q14938
CDH2,P19022
NFYA,P23511
CDH3,P22223
TCF7L2,Q9NQB0
TPM3,P06753
RGS10,O43665
POM121,Q96HA1
CEP57,Q86XR8
POU2F1,P14859
IL2RG,P31785
GFI1,Q99684
PIK3R3,Q92569
SCNN1A,P37088
GEMIN7,Q9H840
APEX1,P27695
RNF144A,P50876
INSM1,Q01101
FOXL2,P58012
ERG,P11308
C4BPA,P04003
DACH1,Q9UI36
ISL1,P61371
RNF43,Q68DV7
CASP10,Q92851
SP1,P08047
SP4,Q02446
GGA1,Q9UJY5

