"name","hgnc_symbol","som.freq","amp.freq","del.freq","Freq","Type"
"9606.ENSP00000007722","ITGA3",0,0,0,0,"LINKER"
"9606.ENSP00000170630","IL4R",7,0,0,7,"ALTERED"
"9606.ENSP00000200181","ITGB4",0,0,0,0,"LINKER"
"9606.ENSP00000218089","STAG2",12,0,2,14,"ALTERED"
"9606.ENSP00000227507","CCND1",0,0,0,0,"LINKER"
"9606.ENSP00000229135","IFNG",0,0,0,0,"LINKER"
"9606.ENSP00000229179","NUP107",2,19,0,21,"ALTERED"
"9606.ENSP00000231021","CDH9",7,0,0,7,"ALTERED"
"9606.ENSP00000231509","NR3C1",0,0,0,0,"LINKER"
"9606.ENSP00000233242","APOB",14,0,0,14,"ALTERED"
"9606.ENSP00000239347","IFNA7",0,0,65,65,"ALTERED"
"9606.ENSP00000240055","NFYB",0,0,0,0,"LINKER"
"9606.ENSP00000240343","DYNLL2",0,0,0,0,"LINKER"
"9606.ENSP00000242577","DYNLL1",0,0,0,0,"LINKER"
"9606.ENSP00000243077","LRP1",8,9,1,18,"ALTERED"
"9606.ENSP00000244007","PLCG1",0,0,0,0,"LINKER"
"9606.ENSP00000244741","CDKN1A",0,0,0,0,"LINKER"
"9606.ENSP00000245414","IRF1",0,0,0,0,"LINKER"
"9606.ENSP00000245503","MYH2",8,0,2,10,"ALTERED"
"9606.ENSP00000251775","SNX4",0,0,0,0,"LINKER"
"9606.ENSP00000252172","MYH13",8,0,1,9,"ALTERED"
"9606.ENSP00000252936","TUBGCP2",0,0,12,12,"ALTERED"
"9606.ENSP00000252945","CYP2E1",1,0,15,16,"ALTERED"
"9606.ENSP00000252999","LAMA5",0,0,0,0,"LINKER"
"9606.ENSP00000254770","LANCL2",1,83,0,84,"ALTERED"
"9606.ENSP00000256078","KRAS",0,0,0,0,"LINKER"
"9606.ENSP00000257287","CEP135",1,11,0,12,"ALTERED"
"9606.ENSP00000257290","PDGFRA",11,37,0,48,"ALTERED"
"9606.ENSP00000257904","CDK4",0,46,0,46,"ALTERED"
"9606.ENSP00000258774","HUS1",0,10,0,10,"ALTERED"
"9606.ENSP00000259555","IFNA5",0,0,72,72,"ALTERED"
"9606.ENSP00000261254","CCND2",0,0,0,0,"LINKER"
"9606.ENSP00000261383","DNAH3",11,0,2,13,"ALTERED"
"9606.ENSP00000262189","MLL3",10,0,0,10,"ALTERED"
"9606.ENSP00000262442","DNAH9",8,1,2,11,"ALTERED"
"9606.ENSP00000262662","CDKN2C",3,0,11,14,"ALTERED"
"9606.ENSP00000263816","LRP2",17,1,0,18,"ALTERED"
"9606.ENSP00000263923","KDR",8,19,0,27,"ALTERED"
"9606.ENSP00000263967","PIK3CA",28,6,0,34,"ALTERED"
"9606.ENSP00000264218","NMU",0,12,0,12,"ALTERED"
"9606.ENSP00000264316","TXK",1,11,0,12,"ALTERED"
"9606.ENSP00000264515","RBBP5",2,11,0,13,"ALTERED"
"9606.ENSP00000264818","TYK2",0,0,0,0,"LINKER"
"9606.ENSP00000265104","DNAH5",14,0,0,14,"ALTERED"
"9606.ENSP00000265382","PIP5K1B",0,0,0,0,"LINKER"
"9606.ENSP00000265709","ANK1",0,0,0,0,"LINKER"
"9606.ENSP00000265724","ABCB1",10,7,0,17,"ALTERED"
"9606.ENSP00000265741","CDK14",0,10,1,11,"ALTERED"
"9606.ENSP00000266497","PIK3C2G",9,3,1,13,"ALTERED"
"9606.ENSP00000266646","INHBE",1,21,0,22,"ALTERED"
"9606.ENSP00000267163","RB1",25,0,7,32,"ALTERED"
"9606.ENSP00000268919","KIF2B",8,0,0,8,"ALTERED"
"9606.ENSP00000269305","TP53",78,0,5,83,"ALTERED"
"9606.ENSP00000270139","IFNAR1",0,0,0,0,"LINKER"
"9606.ENSP00000273130","DYNC1LI1",0,0,0,0,"LINKER"
"9606.ENSP00000274170","CDH18",10,1,0,11,"ALTERED"
"9606.ENSP00000274335","PIK3R1",31,0,2,33,"ALTERED"
"9606.ENSP00000275493","EGFR",72,135,0,207,"ALTERED"
"9606.ENSP00000275605","PSPH",5,35,0,40,"ALTERED"
"9606.ENSP00000276440","DOCK5",9,0,0,9,"ALTERED"
"9606.ENSP00000276925","CDKN2B",1,0,160,161,"ALTERED"
"9606.ENSP00000276927","IFNA1",0,0,82,82,"ALTERED"
"9606.ENSP00000282588","ITGA1",0,0,0,0,"LINKER"
"9606.ENSP00000288135","KIT",3,25,0,28,"ALTERED"
"9606.ENSP00000289153","PIK3CB",0,0,0,0,"LINKER"
"9606.ENSP00000295550","COL6A3",12,0,1,13,"ALTERED"
"9606.ENSP00000297268","COL1A2",11,7,0,18,"ALTERED"
"9606.ENSP00000297904","FIGF",0,0,0,0,"LINKER"
"9606.ENSP00000300574","CRK",0,0,0,0,"LINKER"
"9606.ENSP00000301067","MLL2",10,0,0,10,"ALTERED"
"9606.ENSP00000302716","MUC17",23,1,0,24,"ALTERED"
"9606.ENSP00000303212","SEMA3E",8,5,0,13,"ALTERED"
"9606.ENSP00000303351","ITGB1",0,0,0,0,"LINKER"
"9606.ENSP00000303585","CLIP1",0,0,0,0,"LINKER"
"9606.ENSP00000304845","UGT1A1",7,0,0,7,"ALTERED"
"9606.ENSP00000305941","USH2A",16,1,1,18,"ALTERED"
"9606.ENSP00000306129","DRD5",8,1,0,9,"ALTERED"
"9606.ENSP00000307046","SDC2",0,0,0,0,"LINKER"
"9606.ENSP00000308716","INHBC",0,20,0,20,"ALTERED"
"9606.ENSP00000309845","HRAS",0,0,0,0,"LINKER"
"9606.ENSP00000311273","DNAH7",0,0,0,0,"LINKER"
"9606.ENSP00000314897","ANGPT2",0,0,0,0,"LINKER"
"9606.ENSP00000315768","STAT2",0,0,0,0,"LINKER"
"9606.ENSP00000320130","DYNC1I1",7,7,0,14,"ALTERED"
"9606.ENSP00000326514","EXOC1",1,12,0,13,"ALTERED"
"9606.ENSP00000329357","SP1",0,0,0,0,"LINKER"
"9606.ENSP00000330382","PDGFB",0,0,0,0,"LINKER"
"9606.ENSP00000330633","CNTN2",2,11,0,13,"ALTERED"
"9606.ENSP00000330671","DNAH11",9,4,0,13,"ALTERED"
"9606.ENSP00000331504","FES",0,0,0,0,"LINKER"
"9606.ENSP00000332549","GRIN2A",9,1,1,11,"ALTERED"
"9606.ENSP00000333253","ZC3H11A",0,11,0,11,"ALTERED"
"9606.ENSP00000333363","DNAH8",12,2,0,14,"ALTERED"
"9606.ENSP00000333667","SHMT2",0,10,0,10,"ALTERED"
"9606.ENSP00000337056","CDKN2D",0,0,0,0,"LINKER"
"9606.ENSP00000340944","PTPN11",0,0,0,0,"LINKER"
"9606.ENSP00000341189","PTK2",0,0,0,0,"LINKER"
"9606.ENSP00000341282","SYCE1",1,0,15,16,"ALTERED"
"9606.ENSP00000341538","SEC61G",0,107,0,107,"ALTERED"
"9606.ENSP00000341940","CAV3",0,0,0,0,"LINKER"
"9606.ENSP00000343204","JAK1",0,0,0,0,"LINKER"
"9606.ENSP00000343535","USP7",0,0,0,0,"LINKER"
"9606.ENSP00000343764","TTN",72,0,0,72,"ALTERED"
"9606.ENSP00000343957","IFNAR2",0,0,0,0,"LINKER"
"9606.ENSP00000344786","NFASC",1,15,0,16,"ALTERED"
"9606.ENSP00000346067","RPSA",9,0,0,9,"ALTERED"
"9606.ENSP00000346598","RPSAP58",9,0,0,9,"ALTERED"
"9606.ENSP00000347032","PIP4K2C",2,27,1,30,"ALTERED"
"9606.ENSP00000349588","ANK2",8,0,2,10,"ALTERED"
"9606.ENSP00000349977","MVP",0,0,0,0,"LINKER"
"9606.ENSP00000351015","NF1",29,2,7,38,"ALTERED"
"9606.ENSP00000352121","PIK3CG",0,0,0,0,"LINKER"
"9606.ENSP00000352336","PLCG2",0,0,0,0,"LINKER"
"9606.ENSP00000352561","CALCR",7,8,0,15,"ALTERED"
"9606.ENSP00000352575","INPP5D",0,0,0,0,"LINKER"
"9606.ENSP00000354778","CNTNAP2",13,5,1,19,"ALTERED"
"9606.ENSP00000354791","DCTN1",0,0,0,0,"LINKER"
"9606.ENSP00000354923","DMD",10,2,3,15,"ALTERED"
"9606.ENSP00000355533","RYR2",28,0,0,28,"ALTERED"
"9606.ENSP00000356150","MDM4",1,26,0,27,"ALTERED"
"9606.ENSP00000356155","PIK3C2B",3,26,0,29,"ALTERED"
"9606.ENSP00000356162","KISS1",0,15,0,15,"ALTERED"
"9606.ENSP00000357130","SPTA1",25,1,0,26,"ALTERED"
"9606.ENSP00000357380","MUC1",0,0,0,0,"LINKER"
"9606.ENSP00000357789","FLG",32,1,0,33,"ALTERED"
"9606.ENSP00000358548","NRAS",0,0,0,0,"LINKER"
"9606.ENSP00000359234","PDZD7",0,0,0,0,"LINKER"
"9606.ENSP00000359345","RPL5",7,0,0,7,"ALTERED"
"9606.ENSP00000359635","FGF13",0,0,0,0,"LINKER"
"9606.ENSP00000360777","INPP5E",0,0,0,0,"LINKER"
"9606.ENSP00000361021","PTEN",85,0,27,112,"ALTERED"
"9606.ENSP00000361125","VEGFA",0,0,0,0,"LINKER"
"9606.ENSP00000362082","CCND3",0,0,0,0,"LINKER"
"9606.ENSP00000362287","EIF2C3",0,0,0,0,"LINKER"
"9606.ENSP00000362300","EIF2C1",0,0,0,0,"LINKER"
"9606.ENSP00000362306","EIF2C4",0,0,0,0,"LINKER"
"9606.ENSP00000367203","KDM6A",0,0,0,0,"LINKER"
"9606.ENSP00000367705","BCOR",7,0,1,8,"ALTERED"
"9606.ENSP00000367841","DYNLT3",0,0,0,0,"LINKER"
"9606.ENSP00000368314","NRCAM",0,0,0,0,"LINKER"
"9606.ENSP00000369375","TEK",4,1,19,24,"ALTERED"
"9606.ENSP00000369553","IFNA8",0,0,80,80,"ALTERED"
"9606.ENSP00000369554","IFNA2",0,0,79,79,"ALTERED"
"9606.ENSP00000369558","IFNA6",0,0,76,76,"ALTERED"
"9606.ENSP00000369564","IFNA16",0,0,65,65,"ALTERED"
"9606.ENSP00000369566","IFNA10",1,0,65,66,"ALTERED"
"9606.ENSP00000369571","IFNA14",0,0,68,68,"ALTERED"
"9606.ENSP00000369574","IFNA21",1,0,66,67,"ALTERED"
"9606.ENSP00000369578","IFNW1",1,0,66,67,"ALTERED"
"9606.ENSP00000369581","IFNB1",1,0,54,55,"ALTERED"
"9606.ENSP00000369695","MLLT3",1,0,37,38,"ALTERED"
"9606.ENSP00000370373","FKBP1B",0,0,0,0,"LINKER"
"9606.ENSP00000370839","SGCB",0,15,0,15,"ALTERED"
"9606.ENSP00000370912","TEC",1,11,0,12,"ALTERED"
"9606.ENSP00000372437","TPTE2",7,1,1,9,"ALTERED"
"9606.ENSP00000373399","PIP5KL1",0,0,0,0,"LINKER"
"9606.ENSP00000373825","DNAH2",13,0,3,16,"ALTERED"
"9606.ENSP00000373884","RYR3",17,0,4,21,"ALTERED"
"9606.ENSP00000374309","LAMA1",8,0,1,9,"ALTERED"
"9606.ENSP00000377218","IRF2",0,0,0,0,"LINKER"
"9606.ENSP00000377380","ARHGAP9",2,22,0,24,"ALTERED"
"9606.ENSP00000380073","IRF9",0,0,0,0,"LINKER"
"9606.ENSP00000380378","PAFAH1B1",0,0,0,0,"LINKER"
"9606.ENSP00000381008","MUC16",44,1,0,45,"ALTERED"
"9606.ENSP00000381098","GRIP1",7,7,2,16,"ALTERED"
"9606.ENSP00000382863","CHD8",10,0,0,10,"ALTERED"
"9606.ENSP00000384048","PAXIP1",0,0,0,0,"LINKER"
"9606.ENSP00000384330","MYH8",7,0,1,8,"ALTERED"
"9606.ENSP00000384582","GPR98",14,0,1,15,"ALTERED"
"9606.ENSP00000384675","SOS1",0,0,0,0,"LINKER"
"9606.ENSP00000386896","ITGA6",0,0,0,0,"LINKER"
"9606.ENSP00000392423","RELN",13,0,0,13,"ALTERED"
"9606.ENSP00000394932","CDKN2A",2,0,165,167,"ALTERED"
"9606.ENSP00000400365","LAMA2",7,0,0,7,"ALTERED"
"9606.ENSP00000400591","SNRPE",0,11,0,11,"ALTERED"
"9606.ENSP00000401303","SHC1",0,0,0,0,"LINKER"
"9606.ENSP00000401514","DNAH1",0,0,0,0,"LINKER"
"9606.ENSP00000408910","DCTN2",1,27,0,28,"ALTERED"
"9606.ENSP00000409667","SYNJ1",0,0,0,0,"LINKER"
"9606.ENSP00000411940","IFNA17",0,0,67,67,"ALTERED"
"9606.ENSP00000412897","IFNA4",0,0,66,66,"ALTERED"
"9606.ENSP00000417281","MDM2",2,25,0,27,"ALTERED"
"9606.ENSP00000417498","MUC4",13,1,0,14,"ALTERED"
"9606.ENSP00000428340","ANGPT1",0,0,0,0,"LINKER"
"9606.ENSP00000436812","MUC5B",10,0,3,13,"ALTERED"
"9606.ENSP00000447803","DDIT3",1,26,0,27,"ALTERED"
"9606.ENSP00000447879","ZBED6",0,11,0,11,"ALTERED"
"9606.ENSP00000449241","AGAP2",1,46,0,47,"ALTERED"
"9606.ENSP00000451040","PGF",0,0,0,0,"LINKER"
"9606.ENSP00000455307","CHD9",10,0,1,11,"ALTERED"
"9606.ENSP00000455507","OBSCN",14,0,0,14,"ALTERED"
